   Compiling qwen-llm v0.0.1 (/Users/tito/code/qwen-llm/crates/qwen-llm)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 15s
     Running unittests src/lib.rs (target/release/deps/qwen_llm-246719edcad9c805)

running 1 test
test deepseek_v4_metal::tests::current_asset_packed_attention_split_attribution_packet ... deepseek_v4 packed_attention_split_profile n=128 grouped_default=true control_gpu_ms=[1055.3559586405754, 1067.138708429411, 1076.882291585207] interpolated_control_gpu_ms=[1061.2473335349932, 1072.010500007309] sampled_gpu_ms=[1051.8875003326684, 1077.9416249133646] audit_inclusive_control_wall_ms=[2212.075375, 2700.133208, 3042.662333] audit_inclusive_sampled_wall_ms=[2199.6411660000003, 3059.3841249999996] control_drift=0.020191 sampled_drift=0.024466 sampled_perturbation=[-0.008819652974907721, 0.005532711578865257] body_shares=[0.11629751570569259, 0.11415815179690868] output_shares=[0.3671655703118544, 0.35841645373962244] combined_shares=[0.48346308601754695, 0.47257460553653113] accepted_combined_log_sha256=e735c536b742bb4f24c7dc89eaa7ceb40cbfa5ffdf65cf3e852130bf8be87cc0 accepted_combined_shares=[0.4689736675117676, 0.4723801812892592] combined_reproduction_delta=[0.014489418505779339, 0.0001944242472719515] body_repeat_delta=0.002139 output_repeat_delta=0.008749 combined_repeat_delta=0.010888 cohort_body_shares=[[0.10148002333618111, 0.11572093654442044, 0.11872651915397622], [0.09880867782513851, 0.11582850839090535, 0.11402096046441465]] cohort_output_shares=[[0.33291999956638824, 0.3487991910117229, 0.39288711148260264], [0.32776927591498267, 0.34688623875894575, 0.3750036723499863]] cohort_body_share_delta=[0.0026713455110426026, 0.0001075718464849107, 0.004705558689561573] cohort_output_share_delta=[0.005150723651405564, 0.0019129522527771559, 0.017883439132616363] normalized_body_ms=[123.42042843941026, 122.37873738771435] normalized_output_ms=[389.6534824593105, 384.2262017842592] normalized_body_median_ms=122.900 normalized_output_median_ms=386.940 lower_body_share=0.106408 lower_output_share=0.353971 lower_body_ms=113.488 lower_output_ms=377.528 transition_uncertainty=0.000059 topology_uncertainty=0.008820 coverage_uncertainty=0.000000 body_observer_uncertainty=0.008820 output_observer_uncertainty=0.008820 body_authorized=false output_authorized=true dispatches=47990 ordinary_encoders=86 sampled_encoders=215 dispatch_sha256=c87a6e9272f731016bd3f77a4d15f66c121ac557b60b0fbecddaa093801cc175 model_content_id=ae11d1ea13ccfd98509d248705a589384412cd67c502450158f84a8bd143b5e2 logits_sha256=45c414408cdc688eeeb4f40166013b2ac7261e5a2c2655cdf9f51e818941f2d5 hidden_sha256=8a9106b6c70c9069461ce1ef05d9dfb1349b6da7c4123b3e2e7b896c9d5278af causal_digest=3de61f2054ff7e540be5beb113c5c3884875b7018de800696aa58a0393535035 prefix_digest=42428fa6efe61408f76b1ebc342f75cfa333af202b801c3031f34a7551cb870a compatibility_digest=e7fb64be2f9fd96c52c9d5aa9384e09652e899650558dd50c4ba998e834bf076 continuation_logits_sha256=6c76cacc8242ec015421d7885efd1e9b6df5c1b075f2143cfee701181f3ade44 continuation_causal_digest=7bc950b04b735a172ccb3c5b467488f548407b8b38f497b304d5d4bef7ae0dd8 committed_tokens_sha256=7c7d71da5df3b70e9d6f0555d949f7476acd5a68173331a228537c9e46dc728e
deepseek_v4 packed_attention_split_profile_control index=0 layer_command_gpu_ms=[31.54341666959226, 22.00512494891882, 25.68220836110413, 22.847958374768496, 25.721624959260225, 22.885291604325175, 25.781249860301614, 22.883041761815548, 25.72899986989796, 22.839250043034554, 25.796499801799655, 22.868500091135502, 25.73550003580749, 22.888833424076438, 25.735375005751848, 22.883083438500762, 25.747250067070127, 22.89499994367361, 25.726875057443976, 22.888416657224298, 25.745500111952424, 22.872375091537833, 25.536875007674098, 22.903416771441698, 25.729875080287457, 23.033666657283902, 26.489249896258116, 23.032083176076412, 25.992416543886065, 23.000000044703484, 26.040958240628242, 22.961375070735812, 26.00575005635619, 22.990999976173043, 26.00537519901991, 22.998416563495994, 26.03266667574644, 23.014208301901817, 26.009875116869807, 22.98091654665768, 26.048250030726194, 22.819958394393325, 26.02825011126697]
deepseek_v4 packed_attention_split_profile_control index=1 layer_command_gpu_ms=[31.685624970123172, 22.031374974176288, 25.77174990437925, 22.866166662424803, 25.691125076264143, 22.91012485511601, 25.760249933227897, 23.037124890834093, 25.969583308324218, 23.01754173822701, 25.970208225771785, 23.029624950140715, 26.070999912917614, 23.028249852359295, 26.012749876827, 23.03437516093254, 26.04445838369429, 22.997583262622356, 26.061666663736105, 22.882125107571483, 26.003500213846564, 23.004833376035094, 25.551750091835856, 23.009541677311063, 25.985791813582182, 23.03258329629898, 26.566625107079744, 23.03512510843575, 26.044375030323863, 23.029083386063576, 26.01699996739626, 23.006541654467583, 25.998499942943454, 22.878958377987146, 25.759166572242975, 22.85704156383872, 25.738875148817897, 22.87408336997032, 25.677999947220087, 22.89562509395182, 25.765500031411648, 32.750000013038516, 25.783499935641885]
deepseek_v4 packed_attention_split_profile_control index=2 layer_command_gpu_ms=[35.46675015240908, 22.05670834518969, 25.75512509793043, 22.917625028640032, 25.743166683241725, 22.875000024214387, 25.78687504865229, 22.884083446115255, 25.75695817358792, 22.857500007376075, 25.72587481699884, 22.872291738167405, 25.7681249640882, 22.892375010997057, 25.734374998137355, 22.88833330385387, 25.6783333607018, 22.912999847903848, 25.734250200912356, 22.866791812703013, 25.71354154497385, 29.084374895319343, 25.82741668447852, 22.888291627168655, 25.754458270967007, 22.882125107571483, 26.157249929383397, 22.884124889969826, 25.567749980837107, 22.909749997779727, 25.7424998562783, 22.880541859194636, 25.816499954089522, 22.91237493045628, 25.723624974489212, 22.90866686962545, 25.887124938890338, 23.001000052317977, 25.967499939724803, 23.020458407700062, 26.059333235025406, 36.57716675661504, 25.542874820530415]
deepseek_v4 packed_attention_split_profile_sample index=0 command_gpu_ms=1051.888 raw_span_ms=1051.888 raw_coverage=1.000000 gap_ms=0.062 overlap_ms=0.000 transition_ambiguity=0.000059 max_layer_coverage_error=0.000002 max_layer_transition_ambiguity=0.000225 max_single_transition_ambiguity=0.000193 stage_ms=[477.43015377624, 122.33190309056023, 386.2168739635551, 65.84690750777827] body_share=0.116298 output_share=0.367166 combined_share=0.483463 cohort_stage_ms=[[27.461126175424063, 5.479917031180834, 17.977666102823164, 3.071458017556403], [257.1073781919021, 62.5167846450615, 188.43438845209496, 32.15682913709916], [192.861649408914, 54.33520141431786, 179.80481940863694, 30.61862035312269]] cohort_command_ms=[53.999958327040076, 540.23745842278, 457.6500835828483] cohort_body_share=[0.10148002333618111, 0.11572093654442044, 0.11872651915397622] cohort_output_share=[0.33291999956638824, 0.3487991910117229, 0.39288711148260264] cohort_gap_ms=[0.009791000055612044, 0.02207799662237004, 0.029792997856786827] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=0 attention_kind=SlidingWindow command_gpu_ms=31.770583 raw_span_ticks=31770583 raw_span_ms=31.770583 raw_coverage=0.999999992 gap_ms=0.004792 overlap_ms=0.000000 transition_ambiguity=0.000150831 body_share=0.084876724 output_share=0.282833683 combined_share=0.367710407 stage_ticks=[18551042, 2696583, 8985791, 1532375] stage_ms=[18.551042141409226, 2.696583020555272, 8.985791068496086, 1.5323750116808514] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000285851655, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200000222583155, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 4125, gap_ticks: 4125, overlap_ticks: 0, gap_ms_scaled: 0.004125000031443682, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=18 attention_kind=CompressedSparse command_gpu_ms=25.759208 raw_span_ticks=25759167 raw_span_ms=25.759167 raw_coverage=0.999998399 gap_ms=0.000959 overlap_ms=0.000000 transition_ambiguity=0.000037229 body_share=0.115717717 output_share=0.348455212 combined_share=0.464172929 stage_ticks=[12262958, 2980792, 8975916, 1538542] stage_ms=[12.262977637043152, 2.9807967732318033, 8.97593037340402, 1.5385444637135384] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.0002500004003325126, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002920004675883747, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.000417000667754631, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=19 attention_kind=HeavilyCompressed command_gpu_ms=22.895750 raw_span_ticks=22895750 raw_span_ms=22.895750 raw_coverage=0.999999995 gap_ms=0.001333 overlap_ms=0.000000 transition_ambiguity=0.000058220 body_share=0.119090530 output_share=0.392059662 combined_share=0.511150192 stage_ticks=[9667583, 2726667, 8976500, 1523667] stage_ms=[9.667583052361353, 2.7266670147681147, 8.976500048618325, 1.5236670082524522] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002920000015815241, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 541, gap_ticks: 541, overlap_ticks: 0, gap_ms_scaled: 0.0005410000029301525, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000027080892, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=20 attention_kind=CompressedSparse command_gpu_ms=25.659667 raw_span_ticks=25659667 raw_span_ms=25.659667 raw_coverage=1.000000014 gap_ms=0.001083 overlap_ms=0.000000 transition_ambiguity=0.000042206 body_share=0.116000804 output_share=0.352774804 combined_share=0.468775608 stage_ticks=[12105750, 2976542, 9052084, 1524208] stage_ms=[12.105749825208884, 2.976541957022646, 9.052083869299807, 1.5242079779924402] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.00024999999639032863, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.00033299999519191775, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999999927806573, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=21 attention_kind=HeavilyCompressed command_gpu_ms=34.525458 raw_span_ticks=34525417 raw_span_ms=34.525417 raw_coverage=0.999998799 gap_ms=0.001125 overlap_ms=0.000000 transition_ambiguity=0.000032585 body_share=0.078298605 output_share=0.260560444 combined_share=0.338859050 stage_ticks=[21306417, 2703292, 8995958, 1518625] stage_ms=[21.306442590918945, 2.7032952468962965, 8.995968804952893, 1.5186268240049128] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002910003495171156, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004170005008544233, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004170005008544233, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=22 attention_kind=CompressedSparse command_gpu_ms=25.755375 raw_span_ticks=25755416 raw_span_ms=25.755416 raw_coverage=1.000001595 gap_ms=0.001083 overlap_ms=0.000000 transition_ambiguity=0.000042049 body_share=0.116126061 output_share=0.348425085 combined_share=0.464551145 stage_ticks=[12254125, 2990875, 8973833, 1535500] stage_ms=[12.254105457096951, 2.9908702301465704, 8.973818688513191, 1.53549755118153] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002909995359126182, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.0003339994673361322, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.00045799926958068433, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=23 attention_kind=HeavilyCompressed command_gpu_ms=22.900000 raw_span_ticks=22900041 raw_span_ms=22.900041 raw_coverage=1.000001781 gap_ms=0.001334 overlap_ms=0.000000 transition_ambiguity=0.000058253 body_share=0.119242843 output_share=0.392504756 combined_share=0.511747599 stage_ticks=[9642583, 2730666, 8988375, 1537083] stage_ms=[9.642565826370086, 2.730661136630164, 8.988358991527397, 1.537080262424955] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.000416999257314801, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999991094901691, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.000416999257314801, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=24 attention_kind=CompressedSparse command_gpu_ms=26.021375 raw_span_ticks=26021334 raw_span_ms=26.021334 raw_coverage=0.999998430 gap_ms=0.001001 overlap_ms=0.000000 transition_ambiguity=0.000038468 body_share=0.116141855 output_share=0.345133459 combined_share=0.461275314 stage_ticks=[12481042, 3022166, 8980833, 1536292] stage_ms=[12.481061596049486, 3.0221707449976125, 8.980847100493204, 1.5362944120785793] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200045845903327, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.00033400052440177096, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500058877444343, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=25 attention_kind=HeavilyCompressed command_gpu_ms=23.017875 raw_span_ticks=23017916 raw_span_ms=23.017916 raw_coverage=1.000001785 gap_ms=0.001959 overlap_ms=0.000000 transition_ambiguity=0.000085108 body_share=0.119282084 output_share=0.390864012 combined_share=0.510146097 stage_ticks=[9736416, 2745625, 8996875, 1537041] stage_ms=[9.736398622975392, 2.745620099758146, 8.996858942867862, 1.5370382567729972] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003749993307204388, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 1084, gap_ticks: 1084, overlap_ticks: 0, gap_ms_scaled: 0.0010839980653358817, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999991076272517, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=26 attention_kind=CompressedSparse command_gpu_ms=26.316500 raw_span_ticks=26316500 raw_span_ms=26.316500 raw_coverage=0.999999999 gap_ms=0.000958 overlap_ms=0.000000 transition_ambiguity=0.000036403 body_share=0.113993768 output_share=0.340754204 combined_share=0.454747972 stage_ticks=[12813583, 2999917, 8967458, 1534584] stage_ms=[12.813583017550862, 2.9999170041090086, 8.967458012282794, 1.5345840021019312] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.0002500000003424269, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003330000004561126, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000005136403, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=27 attention_kind=HeavilyCompressed command_gpu_ms=23.040958 raw_span_ticks=23040917 raw_span_ms=23.040917 raw_coverage=0.999998201 gap_ms=0.001999 overlap_ms=0.000000 transition_ambiguity=0.000086759 body_share=0.120023825 output_share=0.390166416 combined_share=0.510190241 stage_ticks=[9747417, 2765459, 8989792, 1536250] stage_ms=[9.747434534237655, 2.7654639746733247, 8.989808171376417, 1.536252763498535] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.00041600074832572206, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 1083, gap_ticks: 1083, overlap_ticks: 0, gap_ms_scaled: 0.0010830019481652812, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000008994299545, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=28 attention_kind=CompressedSparse command_gpu_ms=26.031042 raw_span_ticks=26031042 raw_span_ms=26.031042 raw_coverage=1.000000019 gap_ms=0.000958 overlap_ms=0.000000 transition_ambiguity=0.000036802 body_share=0.115687186 output_share=0.345188833 combined_share=0.460876019 stage_ticks=[12492959, 3011458, 8985625, 1540042] stage_ms=[12.49295876860575, 3.011457944221856, 8.985624833568496, 1.5400419714753835] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.0002499999953695067, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002919999945915838, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.00041599999229485914, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=29 attention_kind=HeavilyCompressed command_gpu_ms=23.033250 raw_span_ticks=23033291 raw_span_ms=23.033291 raw_coverage=1.000001785 gap_ms=0.001709 overlap_ms=0.000000 transition_ambiguity=0.000074197 body_share=0.120231755 output_share=0.390619387 combined_share=0.510851142 stage_ticks=[9732083, 2769333, 8997250, 1532916] stage_ms=[9.732065630283698, 2.769328057324464, 8.997233941805675, 1.5329132640681307] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004169992557429177, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 917, gap_ticks: 917, overlap_ticks: 0, gap_ms_scaled: 0.0009169983633483346, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003749993307040627, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=30 attention_kind=CompressedSparse command_gpu_ms=25.985333 raw_span_ticks=25985333 raw_span_ms=25.985333 raw_coverage=0.999999986 gap_ms=0.001167 overlap_ms=0.000000 transition_ambiguity=0.000044910 body_share=0.116973025 output_share=0.345279701 combined_share=0.462252725 stage_ticks=[12434250, 3039583, 8972208, 1538125] stage_ms=[12.434250177070268, 3.039583043285263, 8.972208127768967, 1.5381250219037101] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200000415823376, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000053401975, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000071202634, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=31 attention_kind=HeavilyCompressed command_gpu_ms=23.025875 raw_span_ticks=23025875 raw_span_ms=23.025875 raw_coverage=1.000000001 gap_ms=0.001833 overlap_ms=0.000000 transition_ambiguity=0.000079606 body_share=0.119854294 output_share=0.390560619 combined_share=0.510414914 stage_ticks=[9733458, 2759750, 8993000, 1537834] stage_ms=[9.733457991458566, 2.7597499975782274, 8.992999992108341, 1.5378339986504994] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499999967092497, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 958, gap_ticks: 958, overlap_ticks: 0, gap_ms_scaled: 0.0009579999991593231, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999999995612333, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=32 attention_kind=CompressedSparse command_gpu_ms=25.998417 raw_span_ticks=25998458 raw_span_ms=25.998458 raw_coverage=1.000001593 gap_ms=0.001001 overlap_ms=0.000000 transition_ambiguity=0.000038502 body_share=0.115881873 output_share=0.345574957 combined_share=0.461456829 stage_ticks=[12467708, 3012750, 8984416, 1532583] stage_ms=[12.46768814139486, 3.0127452012821734, 8.984401689593488, 1.5325805588969006] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.0002499996017992012, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029199953490146696, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 459, gap_ticks: 459, overlap_ticks: 0, gap_ms_scaled: 0.0004589992689033334, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=33 attention_kind=HeavilyCompressed command_gpu_ms=23.026833 raw_span_ticks=23026792 raw_span_ms=23.026792 raw_coverage=0.999998206 gap_ms=0.001959 overlap_ms=0.000000 transition_ambiguity=0.000085075 body_share=0.119958091 output_share=0.390621064 combined_share=0.510579155 stage_ticks=[9729833, 2762250, 8994750, 1538000] stage_ms=[9.72985045559863, 2.762254955555487, 8.994766136838708, 1.5380027592159795] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750006727607232, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 1084, gap_ticks: 1084, overlap_ticks: 0, gap_ms_scaled: 0.0010840019447269974, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000008970142977, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=34 attention_kind=CompressedSparse command_gpu_ms=26.095667 raw_span_ticks=26095708 raw_span_ms=26.095708 raw_coverage=1.000001583 gap_ms=0.001042 overlap_ms=0.000000 transition_ambiguity=0.000039930 body_share=0.116942909 output_share=0.344129042 combined_share=0.461071951 stage_ticks=[12524125, 3051708, 8980291, 1538542] stage_ms=[12.524105173976093, 3.0517031690648433, 8.980276783959832, 1.5385395644469793] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.0002499996042433322, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029199953775621204, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999992084866645, overlap_ms_scaled: 0.0 }]
